#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2017136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1908, tid=0x00000000000022c0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000196d3800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8896, stack(0x000000001a0a0000,0x000000001a1a0000)]

Stack: [0x000000001a0a0000,0x000000001a1a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1509857 19904       4       com.android.tools.r8.s.c.u::a (1595 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002e049800 JavaThread "stdout" [_thread_in_native, id=24560, stack(0x0000000030b70000,0x0000000030c70000)]
  0x000000002e04c800 JavaThread "stderr" [_thread_in_native, id=4804, stack(0x0000000030a70000,0x0000000030b70000)]
  0x000000002e04c000 JavaThread "pool-6-thread-1" [_thread_blocked, id=22128, stack(0x0000000030370000,0x0000000030470000)]
  0x000000002e04b000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=11176, stack(0x0000000030170000,0x0000000030270000)]
  0x000000002e03e800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=1760, stack(0x000000002fd70000,0x000000002fe70000)]
  0x000000002e041800 JavaThread "Cache worker for execution history cache (D:\sanad\.gradle\6.5\executionHistory)" [_thread_blocked, id=22396, stack(0x000000002f370000,0x000000002f470000)]
  0x000000002e045000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=17252, stack(0x000000002efa0000,0x000000002f0a0000)]
  0x000000002e040800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=16924, stack(0x000000002eea0000,0x000000002efa0000)]
  0x000000002e044800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=9276, stack(0x000000002eda0000,0x000000002eea0000)]
  0x000000002e040000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=5344, stack(0x000000002da60000,0x000000002db60000)]
  0x000000002e043800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=20528, stack(0x000000002d4a0000,0x000000002d5a0000)]
